Insert into tb_rangos values('E1-A101', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E4-A105', '5', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E4-A105', '6', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E4-A105', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E4-A105', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E4-A105', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E4-A105', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E4-A105', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E4-A105', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E4-A105', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E4-A105', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A105', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E4-A106', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A101', '6', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A101', '7', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A101', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A101', '7', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A101', '7', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A101', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A101', '7', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A201', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A201', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A201', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A201', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A201', '6', '18:00','18:15','19:56', '20:59' )
Insert into tb_rangos values('E5-A201', '7', '08:30','08:45','14:26', '15:29' )
Insert into tb_rangos values('E5-A301', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A301', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A301', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A301', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A301', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A301', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A301', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A301', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A301', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A301', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A301', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A301', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A302', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A302', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A302', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A302', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A302', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A302', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A302', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A302', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A302', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A302', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A302', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A302', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A302', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A302', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A302', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A302', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A303', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A303', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A303', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A303', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A303', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A303', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A303', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A303', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A303', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A303', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A303', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A303', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A303', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A303', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A303', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A303', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A304', '3', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E5-A304', '2', '06:00','06:15','07:26', '08:29' )
Insert into tb_rangos values('E5-A304', '3', '06:00','06:15','07:26', '08:29' )
Insert into tb_rangos values('E5-A304', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A304', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A304', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A304', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A304', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A304', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A304', '3', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E5-A304', '3', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E5-A305', '3', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E5-A305', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A305', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A305', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A305', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A305', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A305', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A305', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A305', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A306', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A306', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A306', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A306', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A306', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A306', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A306', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A306', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A306', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A306', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A306', '3', '11:30','11:45','13:06', '14:09' )
Insert into tb_rangos values('E5-A306', '5', '11:30','11:45','13:06', '14:09' )
Insert into tb_rangos values('E5-A401', '6', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A401', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A401', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A401', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A401', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A401', '6', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A401', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A401', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A401', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A401', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A401', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A401', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A401', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A401', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A401', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A401', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A401', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A402', '2', '06:00','06:15','07:26', '08:29' )
Insert into tb_rangos values('E5-A402', '3', '06:00','06:15','07:26', '08:29' )
Insert into tb_rangos values('E5-A402', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A402', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A402', '6', '18:30','18:45','21:06', '22:09' )
Insert into tb_rangos values('E5-A402', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A402', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A402', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A402', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A402', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A402', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A402', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A402', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A402', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A402', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A402', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A402', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A402', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A402', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A402', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A403', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A403', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A403', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A403', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A403', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A403', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A403', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A403', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A403', '6', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A403', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A403', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A403', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A403', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A403', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A403', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A403', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A403', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A403', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A403', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A403', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A403', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A403', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A403', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A403', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A404', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A404', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A404', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A404', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A404', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A404', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A404', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A404', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A404', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A404', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A404', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A404', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A404', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A404', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A404', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A404', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A404', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A404', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A404', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A404', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A404', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A405', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A405', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A405', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A405', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A405', '6', '18:00','18:15','19:56', '20:59' )
Insert into tb_rangos values('E5-A405', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A405', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A405', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A405', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A405', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A405', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A405', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A405', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A405', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A405', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A405', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A406', '4', '06:00','06:15','07:56', '08:59' )
Insert into tb_rangos values('E5-A406', '5', '06:00','06:15','07:56', '08:59' )
Insert into tb_rangos values('E5-A406', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A406', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A406', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A406', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A406', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A406', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A406', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A406', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A406', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A407', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A407', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A407', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A407', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A407', '7', '08:30','08:45','14:26', '15:29' )
Insert into tb_rangos values('E5-A501', '2', '15:40','15:55','16:06', '17:09' )
Insert into tb_rangos values('E5-A501', '3', '15:40','15:55','16:06', '17:09' )
Insert into tb_rangos values('E5-A501', '2', '17:10','17:25','17:36', '18:39' )
Insert into tb_rangos values('E5-A501', '3', '17:10','17:25','17:36', '18:39' )
Insert into tb_rangos values('E5-A501', '6', '08:30','08:45','10:26', '11:29' )
Insert into tb_rangos values('E5-A502', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E5-A502', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A502', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A502', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A502', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A503', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A503', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E5-A503', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A503', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E5-A503', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A503', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A503', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A503', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A503', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E5-A503', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E5-A503', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E5-A503', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E5-A503', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A503', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A503', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A503', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A503', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A503', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A503', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A503', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A504', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E5-A504', '2', '15:40','15:55','16:06', '17:09' )
Insert into tb_rangos values('E5-A504', '3', '15:40','15:55','16:06', '17:09' )
Insert into tb_rangos values('E5-A504', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A504', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A504', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E5-A504', '7', '10:15','10:30','11:26', '12:29' )
Insert into tb_rangos values('E5-A505', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A505', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A505', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A505', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E5-A505', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A505', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A505', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A505', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E5-A505', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E5-A505', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E5-A506', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A506', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A506', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A506', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A506', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A506', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A506', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A506', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A506', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A506', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A506', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A506', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A506', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A506', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A506', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A506', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A506', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A601', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A601', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A601', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A601', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A601', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A601', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A601', '7', '08:30','08:45','14:26', '15:29' )
Insert into tb_rangos values('E5-A601', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A601', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A601', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A601', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A601', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A601', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A601', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A601', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E5-A603', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A603', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A603', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A603', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A603', '7', '08:30','08:45','14:26', '15:29' )
Insert into tb_rangos values('E5-A604', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A604', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A604', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A604', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A604', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A604', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A604', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A604', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A604', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A604', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A604', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A604', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A604', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A604', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A604', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A605', '2', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A605', '3', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A605', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A605', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A605', '2', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A605', '3', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A605', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A605', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A605', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A605', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A605', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A605', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E5-A605', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A605', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A605', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A606', '4', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A606', '5', '06:00','06:15','06:56', '07:59' )
Insert into tb_rangos values('E5-A606', '4', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A606', '5', '18:30','18:45','19:56', '20:59' )
Insert into tb_rangos values('E5-A606', '6', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A606', '7', '08:30','08:45','15:26', '16:29' )
Insert into tb_rangos values('E5-A606', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A606', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A606', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A606', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E5-A606', '2', '11:30','11:45','11:46', '12:49' )
