Insert into tb_rangos values('E1-A101', '7', '13:00','13:15','14:11', '15:14' )
Insert into tb_rangos values('E2-A406', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E2-A406', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A406', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A406', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A406', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E2-A406', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A406', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A406', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A406', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E2-A406', '6', '10:10','10:25','11:06', '12:09' )
Insert into tb_rangos values('E2-A406', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A406', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A406', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A406', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E2-A406', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A406', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A406', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E2-A406', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A101', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A101', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A101', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A101', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A101', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A101', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A101', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A101', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A101', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A101', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A101', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A101', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A101', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A101', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A101', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A101', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A101', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A101', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A101', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A101', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A101', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A101', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A101', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A101', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A101', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A101', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A101', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A101', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A101', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A101', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A101', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A101', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A101', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A101', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A101', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A101', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A102', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A102', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A102', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A102', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A102', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A102', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A102', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A102', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A102', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A102', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A102', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A102', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A102', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A102', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A102', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A102', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A102', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A102', '7', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A102', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A102', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A102', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A102', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A102', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A102', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A102', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A102', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A102', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A102', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A102', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A102', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A102', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A102', '6', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A103', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A103', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A103', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A103', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A103', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A103', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A103', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A103', '6', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A103', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A103', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A103', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A103', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A103', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A103', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A103', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A103', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A103', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A103', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A103', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A103', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A103', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A103', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A104', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A104', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A104', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A104', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A104', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A104', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A104', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A104', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A104', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A104', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A104', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A104', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A104', '5', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E3-A104', '6', '18:30','18:45','19:41', '20:44' )
Insert into tb_rangos values('E3-A104', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A104', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A104', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A104', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A104', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A104', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A104', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A104', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A104', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A104', '7', '08:00','08:15','08:16', '09:19' )
Insert into tb_rangos values('E3-A104', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A104', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A104', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A104', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A104', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A104', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A104', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A104', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A203', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A203', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A203', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A203', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A203', '2', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A203', '3', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A203', '4', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A203', '5', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A203', '6', '14:20','14:35','14:36', '15:39' )
Insert into tb_rangos values('E3-A203', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A203', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A203', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A203', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A203', '6', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A203', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A203', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A203', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A203', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A203', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A203', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A203', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A203', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A203', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A203', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A203', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A203', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A203', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A203', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A203', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A203', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A203', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A203', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A203', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A203', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A203', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A203', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A203', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A203', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A203', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A204', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A204', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A204', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A204', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A204', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A204', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A204', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A204', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A204', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A204', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A204', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A204', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A204', '7', '08:00','08:15','09:11', '10:14' )
Insert into tb_rangos values('E3-A204', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A204', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A204', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A204', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A204', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A204', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A204', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A204', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A204', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A204', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A204', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A204', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A205', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A205', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A205', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A205', '5', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A205', '6', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A205', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A205', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A205', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A205', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A205', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A205', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A205', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A205', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A205', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A205', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A205', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A205', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A205', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A205', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A205', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A205', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A205', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A205', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A205', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A205', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A205', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A205', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A205', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A205', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A205', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A205', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A205', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A206', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A206', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A206', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A206', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A206', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A206', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A206', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A206', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A206', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A206', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A206', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A206', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A206', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A206', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A206', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A206', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A206', '6', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A206', '2', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E3-A206', '3', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E3-A206', '4', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E3-A206', '5', '19:50','20:05','20:06', '21:09' )
Insert into tb_rangos values('E3-A206', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A206', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A206', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A206', '5', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A206', '6', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A206', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A206', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A206', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A206', '5', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A206', '6', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A206', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A206', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A206', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A206', '5', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A207', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A207', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A207', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A207', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A207', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A207', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A207', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A207', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A207', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A207', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A207', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A207', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A207', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A207', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A207', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A207', '5', '10:10','10:25','11:06', '12:09' )
Insert into tb_rangos values('E3-A207', '6', '10:10','10:25','11:06', '12:09' )
Insert into tb_rangos values('E3-A207', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A207', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A207', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A207', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A207', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A207', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A208', '2', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A208', '3', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A208', '4', '13:00','13:15','13:16', '14:19' )
Insert into tb_rangos values('E3-A208', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A208', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A208', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A208', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A208', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A208', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A208', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A208', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A208', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A208', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A208', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A208', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A208', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A208', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A208', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A208', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A208', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A208', '3', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A208', '4', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A208', '2', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A208', '3', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A208', '4', '10:10','10:25','10:26', '11:29' )
Insert into tb_rangos values('E3-A208', '2', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A208', '3', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A208', '4', '11:30','11:45','11:46', '12:49' )
Insert into tb_rangos values('E3-A209', '2', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A209', '3', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A209', '4', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A209', '5', '15:40','15:55','15:56', '16:59' )
Insert into tb_rangos values('E3-A209', '2', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A209', '3', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A209', '4', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A209', '5', '17:10','17:25','17:26', '18:29' )
Insert into tb_rangos values('E3-A209', '2', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A209', '3', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A209', '4', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A209', '5', '18:30','18:45','18:46', '19:49' )
Insert into tb_rangos values('E3-A209', '2', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A209', '3', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A209', '4', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A209', '5', '07:00','07:15','07:16', '08:19' )
Insert into tb_rangos values('E3-A209', '2', '08:30','08:45','08:46', '09:49' )
Insert into tb_rangos values('E3-A209', '3', '08:30','08:45','08:46', '09:49' )
